CODE,LAB_NAME,LOCATION,PARENT_CODE
A,University of Arizona,USA,
AA,NSF-Ariz AMS Facility,USA,
AAR,University of Aarhus,Denmark,
AC,Ingeis,Argentina,
AECV,Alberta Environmental Center of Vegreville,Canada,
AERIK,Atomic Energy Res. Inst.,Korea,
ALG,Algiers,Algeria,
ANAS,Applied Nuclear-Atomic Science (ANAS) Lab,South Korea,
ANL,Argonne Nat. Lab.,USA,
ANSTO,Austrian Nuclear Science & Technology,Australia,
ANTW,Antwerp,Belgium,
ANU,Australian National Univ.,Australia,
ANUA,ANU Accelerator,Australia,
AU,University of Alaska,USA,
B,Bern,Switzerland,
Ba,Bratislava,Slovakia,
BC,Brooklyn College,USA,
BE,University of Bern,Switzerland,
Beta,Beta Analytic,USA,
Beta/DIC,Beta Analytic and Dicar Corp,USA,
BGS,Brock University,Canada,
BIOCAMS,BIOCAMS International,USA,
Birm,Birmingham,UK,
Bln,Berlin,Germany,
BM,British Museum,England,
BONN,Universität Bonn,Germany,
BRAMS,University of Bristol,United Kingdom,
BS,Birbal Sahni Institute,India,
BSG,Brock University,Canada,
C,Chicago,USA,
CAMS,Center for Accelerator Mass Spectrometry,USA,
CAN,Centro Nacional de Aceleradores,Spain,
CAR,"Univ. College, Cardiff",Wales,
CENA,Centro Energia Nuclear na Agricultura,Brazil,
CG,Institute of Geology,China,
CH,Chemistry Laboratory,India,
CNA,Centro Nacional de Aceladores,Spain,
CNXX,"Institute of Geology and Geophysics, Chinese Acad. Sciences",China,
COL,Köln AMS,Germany,
COL,University of Cologne AMS,Germany,
CRCA,Cairo,Egypt,
CRL,Czech Radiocarbon Laboratory,Czech Republic,
CSIC,"Geochronology Lab, IQFR-CSIC, Magrid",Spain,
CSM,"Cosmochemistry Lab., USSR Academy of Sciences",USSR,
CT,"Caltech, Calif. Inst. Tech.",USA,
CU,Charles University,Czech Republic,
D,"Dublin, Trinity College",Ireland,
Dak,Univ. de Dakar,République du Sénégal,
DAL,Dalhousie University,Canada,
DAMS,Direct AMS,USA,
DE,"USGS, Denver",USA,
DeA,Debrecen (AMS),Hungary,
Deb,Debrecen,Hungary,
DebA,Debrecen (AMS),Hungary,
DEM,"Lab. of Archaeometry, NCSR Demokritos",Greece,
DGC,Dalhousie Geochronology Centre,Canada,
DIC,Dicar Corp and Dicarb Radioisotope Company,USA,
DK,Univ. de Dakar,Senegal,
DK,Institut Fondamental dAfrique Noire (IFAN),Senegal,
DRI,Desert Research Institute,USA,
DSA,Center for Isotopic Research on Cultural and Environmental Heritage (CIRCE),Italy,
EESLAMS,Penn State Univ.,USA,
ENEA,"ENEA, Bologna",Italy,
Erl,Erlangen AMS Facility,Germany,
ETH,ETH/AMS Facility,Switzerland,
F,Florence,Italy,
Fi,Florence INFN,Italy,
Fr,Freiberg,Germany,
Fra,Frankfurt,Germany,
FSU,Florida State University,USA,
FTMC,Vilnius AMS Lab,Lithuania,
FZ,Fortaleza,Brazil,
G,Göteborg,Sweden,
GAK,Gakushuin University,Japan,
Gd,Gliwice,Poland,
GD,Gdansk,Poland,
Gif,Gif-sur-Yvette,France,
GifA,Gif-sur-Yvette and Orsay,France,
GIN,Geological Institute,Russia,
GL,Geochronological Lab.,England,
GrA,Groningen Accelerator,The Netherlands,
GrM,Groningen AMS,Netherlands,
GrN,Groningen,The Netherlands,
Gro,Groningen,The Netherlands,
GSC,Geological Survey,Canada,
GU,Scottish Universities Research & Reactor Centre,Scotland,
GX,Geochron Laboratories,USA,
GXO,Geochron Laboratories,USA,
H,Heidelberg,West Germany,
HAM,Hamburg,Germany,
HAR,Harwell,England,
Hd,Heidelberg,Germany,
Hel,Helsinki,Finland,
Hela,Helsinki AMS,Finland,
HIG,Hawaii Inst. of Geophys.,USA,
HL,Second Institute of Oceanography,China,
HNS,"Hasleton-Nuclear, Palo Alto, California",USA,
Hv,Hannover,Germany,
I,Teledyne Isotopes,USA,
IAA,Institute of Accelerator Analysis (beta counting),Japan,
IAAA,Institute of Accelerator Analysis (AMS),Japan,
IAEA,International Atomic Energy Agency,Austria,
IAEAMEL,Marine Environmental Laboratory,Monaco,
ICA,International Chemical Analysis,USA,
ICEN,Instituto Tecnológico e Nuclear,Portugal,
IEMAE,Institute of Evolutionary Morphology and Animal Ecology,Russia,
IFAO,Institut français d'archéologie orientale,Egypt,
IGAN,Institute of Geography,Russia,
IGME,Marzeey Inst. Of Hygeine and Medical Ecology,Ukraine,
IGS,Inst. Of Geological Sci.,Belarus,
IGS,Inst. of Geological Sci.,Sweden,
IGSB,Inst. of Geological Sci.,Belarus,
IHME,The Marzeev Institute of Hygiene and Medical Ecology,Ukraine,
II,"Isotopes, Inc., Palo Alto",USA,
IMTA,Instituto Mexicano de Tecnología del Agua (IMTA),Mexico,
IOAN,Institute of Oceanography,Russia,
IORAN,Institute of Oceanology,Russia,
IRPA,Royal Institute of Cultural Heritage,Belgium,
ISGS,Illinois State Geological Survey,USA,
IUACD,Inter University Accelerator Center,India,
IVAN,Institute of Volcanology,Ukraine,
IVIC,Caracas,Venezuela,
IWP,Institute of Water Problems,Russia,
JAT,"Tono Geoscience Center, Japan Atomic Energy Agency (JAEA)",Japan,
JGS,Geological Survey of Japan,Japan,
JUBR,Biren Roy Research Laboratory,India,
K,National Museum,Denmark,
KAERI,Korean Atomic Energy Research Institute,Korea,
KATRI,Korea Appael Testing,S. Korea,
KCP,National Cultural Property Research Institute,Korea,
KEEA,Kyushu Environmental Evaluation Association,Japan,
KGM,Korea Institute of Geoscience and Mineral Resources (KIGAM),Korea,
Ki,Institute of Radio-Geochemistry of the Environment,Ukraine,
KI,Kiel,Germany,
Ki (KIEV),Institute of Radio Geochemistry of the Environment,Ukraine,
KIA,Kiel AMS,Germany,
Kiev,Institute of Radio-Geochemistry of the Environment,Ukraine,
KIK,Royal Institute for Cultural Heritage,Belgium,
KN,Köln,Germany,
KR,Krakow,Poland,
KRIL,Krasnoyarsk Institute,Russia,
KSU,Kyoto Sangyo University,Japan,
L,Lamont-Doherty,USA,
LACUFF,Fluminense Federal University,Brazil,
LAEC,Lebanese Atomic Energy Commission (LAEC),Lebanon,
LAR,Liège State University,Belgium,
LE,St. Petersburg,Russia,
LEMA,Lab. De Espectrometria de Masas con Aceleradores,Mexico,
LIH,"Lab. of Isotope Hydrology, NCSR Demokritos",Greece,
LJ,Scripps (UCSD) La Jolla,USA,
LJH,Scripps (UCSD) La Jolla,USA,
LOD,Lodz,Poland,
LP,La Plata,Argentina,
LTL,University of Lecce,Italy,
LTLa,University of Lecce,Italy,
Lu,Lund,Sweden,
LU,St. Petersburg State Univesity,Russia,
LuA,Lund,Sweden,
LUS,Lund University,Sweden,
Lv,Louvain-la-Neuve,Belgium,
Ly,Louvain-la-Neuve,Belgium,
Ly,University of Lyon,France,
Lyon,University of Lyon,France,
LZ,Umweltforschungszentrum Leipzig-Halle,Germany,
M,University of Michigan,USA,
Ma,University of Winnepeg,Canada,
MAG,Quaternary Geology and Geochronology Laboratory,Russia,
MAMS,Curt-Engelhorn-Zentrum Archaeometrie,Germany,
MC,Centre Scientifique de Monaco,Monaco,
METU,Middle East Technical University,Turkey,
MKL,Laboratory of Absolute Dating,Poland,
ML,Miami,USA,
Mo,"Verdanski Inst. of Geochemistry, Moscow",USSR,
MOC,"Archaeological Institute, Czechoslovak Acad. of Sci.",Czechoslovakia,
MP,Magnolia Petroleum,USA,
MRRI,Marine Resources Research Institute,USA,
MSU,Moscow State University,Russia,
MTC,University of Tokyo,Japan,
N,Nishina Memorial,Japan,
NIST,National Institute of Standards and Technology,USA,
NOSAMS,"National Ocean Sciences AMS Facility, Woods Hole Oceanographic Inst.",USA,
NPL,"National Physical Laboratory, Middlesex",England,
NPS,"National Physical Lab., Middlesex",England,
NS,Nova Scotia Research Foundation,Canada,
NSRL,"INSTAAR AMS Lab, U of Colorado",USA,
NSTF,"Nuclear Science and Technology Facility, State Univ. of New York",USA,
NSW,U. of New South Wales,Australia,
NTU,National Taiwan University,Republic of China,
NU,Nihon University,Japan,
NUTA,Tandetron AMS Lab,Japan,
Ny,"Nancy, Centre de Recherches Radiogeologiques",France,
NZ,Rafter Radiocarbon Lab,New Zealand,
NZA,Rafter Radiocarbon Lab (AMS),New Zealand,
O,Humble Oil & Refining,USA,
OBDY,ORSTOM Bondy,France,
OR,Research Center of Radioisotopes,Japan,
ORINS,Oak Ridge Institute of Nuclear Studies,USA,
OWU,Ohio Wesleyan Univ.,USA,
OX,"USDA Oxford, Mississippi",USA,
OxA,Oxford Radiocarbon Accelerator Unit,England,
OZ,ANSTO-ANTARES,Australia,
P,University of Pennsylvania,USA,
P,"Max-Planck-Institut für Biogeochemie, Jena",Germany,
PAL,Palynosurvery Co.,Japan,
Pi,Pisa,Italy,
PI,Permafrost Institute,Russia,
PIC,Packard,USA,
PITT,University of Pittsburgh,USA,
PKU,Peking University,China,
PKUAMS,Peking University AMS lab,China,
PL,Purdue Rare Isotope Measurement Laboratory,USA,
PLD,"Paleo Laboratory Co., Ltd.",Japan,
Poz,Poznan Radiocarbon Laboratory,Poland,
Pr,Prague,Czechoslovakia,
PRI,PaleoResearch Institute,USA,
PRL,Physical Research Laboratory,India,
PRLCH,Physical Research Laboratory (Chemistry Dept.),India,
PSU,Pennsylvania State Univ.,USA,
Pta,Pretoria,South Africa,
Q,Cambridge,England,
QC,Queens College,USA,
QL,Quaternary Isotope Laboratory,USA,
QU,"Centre de Recherches Minérales, Québec",Canada,
R,Rome,Italy,
RCD,Radiocarbon Dating,England,
RCMib,Milano Bicocca University,Italy,
RI,"Radiochemistry, Inc.",USA,
RICH,Royal Institute for Cultural Heritage,Belgium,
RIDDL,Simon Fraser Univ.,Canada,
Riga,Institute of Science,Latvia,
RL,"Radiocarbon, Ltd.",USA,
RoAMS,National Insti. For Physics and Nuclear Engineering,Romania,
Rome,"Department of Earth Sciences, Rome",Italy,
RT,Rehovot,Israel,
RTK,Rehovot,Israel,
RU,Rice University,USA,
S,Saskatchewan,Canada,
Sa,"Saclay, Gif-sur-Yvette",France,
Sac,Instituto Tecnológico e Nuclear,Portugal,
SacA,Gif sur Yvette (Saclay),France,
SFU,Simon Fraser Univ.,Canada,
Sh,Shell Development Co.,USA,
SI,Smithsonian Institution,USA,
SL,Sharp Laboratories,USA,
SM,"Mobil Oil Corp., Dallas",USA,
SMU,Southern Methodist Univ.,USA,
SNU,Seoul National Univ.,Korea,
SOAN,Institute of Geology and Geophysics,Russia,
SR,"Salisbury, Rhodesia",Rhodesia,
SRR,NERC Radiocarbon Laboratory,Scotland,
St,Stockholm,Sweden,
Su,Finland,Finland,
SUA,Sydney University,Australia,
SUERC,Scottish Universities Environmental Research Centre,Scotland,
SWA,Swansea,Wales,
T,Trondheim,Norway,
Ta,Tartu,Estonia,
TAM,Texas A & M University,USA,
TB,Tblisi,Georgia,
TBNC,Kaman Instruments (formerly Texas-Bio-Nuclear),USA,
TEM,Temple University,USA,
TF,Tata Institute of Fundamental Research,India,
TK,University of Tokyo,Japan,
TKa,University of Tokyo AMS,Japan,
TKU,Turku,Finland,
Tln,Tallinn,Estonia,
TO,IsoTrace Laboratory,Canada,
TRa,Trondheim (AMS),Norway,
TUa,Trondheim (AMS),Norway,
TUBITAK,TUBITAK National AMS Laboratory,Turkey,
TUNC,Tehran University Nuclear Centre,Iran,
Tx,Texas,USA,
U,Uppsala University,Sweden,
Ua,Uppsala Accelerator,Sweden,
UB,Belfast,Northern Ireland,
UBA,Belfast,Northern Ireland,
UBAR,University of Barcelona,Spain,
UBAR,University of Barcelona,Spain,
UCD,"University College, Dublin",Ireland,
UCI,"University of California, Irvine",USA,
UCIAMS,"University of California, Irvine",USA,
UCLA,"University of California, Los Angeles",USA,
UCR,"University of California, Riverside",USA,
UD,Udine,Italy,
UGa,University of Georgia,USA,
UGAMS,University of Georgia,USA,
UGRA,University of Granada,Spain,
UL,University of Laval,Canada,
ULA,University of Laval,Canada,
UM,University of Miami,USA,
UNAM,National Autonomous University of Mexico,Mexico,
UOC,University of Ottawa,Canada,
UQ,University of Quebec at Montreal,Canada,
URCRM,Ukrainian Research Ctr. for Radiation Medicine,Ukraine,
URU,University of Uruguay,Uruguay,
USGS,"USGS, Menlo Park",USA,
UtC,Utrecht van der Graaf Laboratorium,The Netherlands,
UTCAG,"University of Tennessee, Center for Archaeometry and Geochronology",USA,
UW,University of Washington,USA,
V,"Melbourne, Victoria",Australia,
VERA,Institut für Radiumforschung und Kernphysik,Austria,
VRI,Vienna Radium Institute,Austria,
Vs,"Vilnius, Nat. Res. Ctr.",Lithuania,
W,"USGS, National Center",USA,
WAT,University of Waterloo,Canada,
WHAMS,National Ocean Sciences AMS Facility,USA,
WIS,University of Wisconsin,USA,
Wk,University of Waikato,New Zealand,
WRD,"USGS Washington, D.C. Water Resources Division",USA,
WSU,Washington State Univ.,USA,
X,Whitworth College,USA,
XLLQ,Whitworth College,USA,
XLLQ,Xian Laboratory of Loess and Quaternary Geology,China,
Y,Yale University,USA,
Ya,Yale University,USA,
YU,Yamagata University,Japan,
Z,Zagreb,Croatia,
Aeon,Aeon Laboratories,,
WRC,"WRC Radiocarbon Laboratory, Water Resources Center, Desert Research Institute",USA,
CWRU,"Case Western Reserve University, Cleveland,Ohio.",USA,
CRNL,"Chalk River Nuclear Laboratories, Chalk River, Canada",Canada,
NWU,Nebraska Weslyan University,USA,
Grey,"small lab run by Don Grey (a physicist, I believe) for a few years in the 1960s/70s in his garage in Sheridan, Wyoming. ",USA,
ARCF,"Archaeological Center Research Facility, University of Utah",USA,
ARP,National Science Foundation,USA,
bata,Beta Analytic,USA,Beta
Berger,UCLA,USA,
Bern,Bern,Switzerland,
betaaa,Beta Analytic,USA,
betaams,Beta Analytic,USA,
Betac,Beta Analytic,USA,
betacams,Beta Analytic/Center for Accelerator Mass Spectrometry,USA,
CAIS,University of Georgia,USA,
Csub,California St. U-Bakersfield,USA,
CURL,"INSTAAR AMS Lab, U of Colorado",USA,
eta,Beta Analytic,USA,Beta
Ga,University of Georgia,USA,
hak,Gakushuin University,Japan,Gak
i(mnm),Teledyne Isotopes,USA,
INAH,Instituo Nacional de Antropologia e Historia,Mexico,
IS,Iowa State University,USA,
isotopes,Teledyne Isotopes,USA,
ivc,Caracas,Venezuela,
llnl,Lawrence Livermore National Lab,USA,
mohlab,Michels Obsidian Hydration Lab,,
murr,University of Missouri Research Reactor,USA,
nita,Trusted by Alessio,,
nslr,"INSTAAR AMS Lab, U of Colorado",USA,
os,NOSAMS – Woods Hole Oceanographic Institution,,
oza,"OZ – ANTARES Laboratory, Sydney",Australia,
ozb,"OZ – ANTARES Laboratory, Sydney",Australia,
ozc,"OZ – ANTARES Laboratory, Sydney",Australia,
ozd,"OZ – ANTARES Laboratory, Sydney",Australia,
oze,"OZ – ANTARES Laboratory, Sydney",Australia,
ozf,"OZ – ANTARES Laboratory, Sydney",Australia,
ozg,"OZ – ANTARES Laboratory, Sydney",Australia,
ozh,"OZ – ANTARES Laboratory, Sydney",Australia,
ozi,"OZ – ANTARES Laboratory, Sydney",Australia,
ozj,"OZ – ANTARES Laboratory, Sydney",Australia,
ozk,"OZ – ANTARES Laboratory, Sydney",Australia,
ozl,"OZ – ANTARES Laboratory, Sydney",Australia,
ozm,"OZ – ANTARES Laboratory, Sydney",Australia,
ozn,"OZ – ANTARES Laboratory, Sydney",Australia,
ozo,"OZ – ANTARES Laboratory, Sydney",Australia,
ozp,"OZ – ANTARES Laboratory, Sydney",Australia,
ozq,"OZ – ANTARES Laboratory, Sydney",Australia,
ozr,"OZ – ANTARES Laboratory, Sydney",Australia,
ozs,"OZ – ANTARES Laboratory, Sydney",Australia,
ozt,"OZ – ANTARES Laboratory, Sydney",Australia,
ozu,"OZ – ANTARES Laboratory, Sydney",Australia,
ozv,"OZ – ANTARES Laboratory, Sydney",Australia,
ozw,"OZ – ANTARES Laboratory, Sydney",Australia,
ozx,"OZ – ANTARES Laboratory, Sydney",Australia,
ozy,"OZ – ANTARES Laboratory, Sydney",Australia,
ozz,"OZ – ANTARES Laboratory, Sydney",Australia,
psuams,Pennsylvania State Univ.,USA,
Saskatcheean,University of Saskatchewan,Canada,S
Schatzmana,Fred Schatzman,USA,
Schatzmanb,Fred Schatzman,USA,
tamu,Texas A & M University,USA,
TBN,Kaman Instruments (formerly Texas-Bio-Nuclear),USA,
teledynei,Teledyne Isotopes,USA,
Uc,"University of California, Irvine",USA,
uca,"University of California, Irvine",USA,
ucka,UCLA,USA,
Ucsd,UC San Diego,USA,
ugam,Ugams,,UGAMS
Ulb,Universite Libre de Bruxelles,,
ulca,UCLA,USA,UCLA
unl,University of Nebraska-Lincoln,USA,
upitt,University of Pittsburgh,USA,
Tucson,University of Arizona Tucson,USA,
bk,Peking University,China,
gda,Gliwice,Poland,
kiaa,Kiel AMS,Germany,
lzu,Lanzhou University,China,
veraa,Vienna University,Austria,
xlqg,Chinese Academy of Sciences,China,
zk,Chinese Academy of Social Sciences,China,
zka,Chinese Academy of Social Sciences,China,
zkb,Chinese Academy of Social Sciences,China,
zkc,Chinese Academy of Social Sciences,China,
zkd,Chinese Academy of Social Sciences,China,
zke,Chinese Academy of Social Sciences,China,
zkf,Chinese Academy of Social Sciences,China,
zkg,Chinese Academy of Social Sciences,China,
zkh,Chinese Academy of Social Sciences,China,
zki,Chinese Academy of Social Sciences,China,
zkj,Chinese Academy of Social Sciences,China,
zko,Chinese Academy of Social Sciences,China,
